ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/DRRadiov3/dk/dr/radio/skrald/Udsendelser_lodret_skift_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/skrald/Udsendelser_lodret_skift_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/skrald/Udsendelser_lodret_skift_frag$UdsendelserAdapter.class
* out/production/DRRadiov3/dk/dr/radio/skrald/Udsendelser_lodret_skift_frag.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$1.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$2.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$3.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$Decor.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$ItemInfo.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$LayoutParams.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$MyAccessibilityDelegate.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$OnAdapterChangeListener.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$PagerObserver.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$SavedState$1.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$SavedState.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager$ViewPositionComparator.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VerticalViewPager.class
* out/production/DRRadiov3/dk/dr/radio/skrald/VisFragment_akt.class
* out/production/DRRadiov3/dk/dr/radio/v3/
* out/production/DRRadiov3/dk/dr/radio/v3/BuildConfig.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$anim.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$array.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$attr.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$bool.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$color.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$dimen.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$drawable.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$id.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$integer.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$layout.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$menu.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$raw.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$string.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$style.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$styleable.class
* out/production/DRRadiov3/dk/dr/radio/v3/R$xml.class
* out/production/DRRadiov3/dk/dr/radio/v3/R.class
* out/production/EsperantoRadiov3/
* out/production/EsperantoRadiov3/drawable-hdpi/
* out/production/EsperantoRadiov3/drawable-hdpi/deskclock_ic_dialog_time.png
* out/production/EsperantoRadiov3/drawable-hdpi/deskclock_ic_menu_add.png
* out/production/EsperantoRadiov3/drawable-hdpi/deskclock_ic_menu_alarms.png
* out/production/EsperantoRadiov3/drawable-hdpi/deskclock_ic_menu_desk_clock.png
* out/production/EsperantoRadiov3/drawable-hdpi/dr_notifikation.png
* out/production/EsperantoRadiov3/drawable-hdpi/drawer_shadow.9.png
* out/production/EsperantoRadiov3/drawable-hdpi/eksempel_kunstner.jpg
* out/production/EsperantoRadiov3/drawable-hdpi/eksempel_udsendelse.jpg
* out/production/EsperantoRadiov3/drawable-hdpi/emblemo.png
* out/production/EsperantoRadiov3/drawable-hdpi/emblemo_m.jpg
* out/production/EsperantoRadiov3/drawable-hdpi/emblemo_rb3.jpg
* out/production/EsperantoRadiov3/drawable-hdpi/emblemo_rb3_fono.png
* out/production/EsperantoRadiov3/drawable-hdpi/ic_launcher.png
* out/production/EsperantoRadiov3/drawable-hdpi/ic_launcher_beta.png
* out/production/EsperantoRadiov3/drawable-hdpi/skrald__kanallogo_p3.png
* out/production/EsperantoRadiov3/drawable-hdpi/skrald__kanallogo_ram.png
* out/production/EsperantoRadiov3/drawable-mdpi/
* out/production/EsperantoRadiov3/drawable-mdpi/dialog_full_holo_light.9.png
* out/production/EsperantoRadiov3/drawable-mdpi/dr_notifikation.png
* out/production/EsperantoRadiov3/drawable-mdpi/drawer_shadow.9.png
* out/production/EsperantoRadiov3/drawable-mdpi/ic_launcher.png
* out/production/EsperantoRadiov3/drawable-v21/
* out/production/EsperantoRadiov3/drawable-v21/elem_hvid_bg.xml
* out/production/EsperantoRadiov3/drawable-v21/knap_blaa_bg.xml
* out/production/EsperantoRadiov3/drawable-v21/knap_graa10_bg.xml
* out/production/EsperantoRadiov3/drawable-v21/knap_graa40_bg.xml
* out/production/EsperantoRadiov3/drawable-v21/knap_hvid_bg.xml
* out/production/EsperantoRadiov3/drawable-v21/knap_sort_bg.xml
* out/production/EsperantoRadiov3/drawable-xhdpi/
* out/production/EsperantoRadiov3/drawable-xhdpi/afspiller_pause_normal.png
* out/production/EsperantoRadiov3/drawable-xhdpi/afspiller_pause_tryk.png
* out/production/EsperantoRadiov3/drawable-xhdpi/afspiller_spil_normal.png
* out/production/EsperantoRadiov3/drawable-xhdpi/afspiller_spil_tryk.png
* out/production/EsperantoRadiov3/drawable-xhdpi/deskclock_ic_dialog_time.png
* out/production/EsperantoRadiov3/drawable-xhdpi/deskclock_ic_menu_add.png
* out/production/EsperantoRadiov3/drawable-xhdpi/deskclock_ic_menu_alarms.png
* out/production/EsperantoRadiov3/drawable-xhdpi/deskclock_ic_menu_desk_clock.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dialog_full_holo_light.9.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dr_logo.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dr_logo_stort.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dr_lyd2_stor.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dr_notifikation.png
* out/production/EsperantoRadiov3/drawable-xhdpi/drawer_shadow.9.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_advarsel_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_advarsel_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_advarsel_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_del_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_del_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_del_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_favorit_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_favorit_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_favorit_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_hent_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_hent_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_hent_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_indstillinger_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_indstillinger_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_indstillinger_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_luk_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_luk_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_luk_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_lyd_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_lyd_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_lyd_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_opdater_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_opdater_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_opdater_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_pil_ned_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_pil_ned_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_pil_ned_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_pil_op_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_pil_op_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_pil_op_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_forrige_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_forrige_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_forrige_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_naeste_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_naeste_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_naeste_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_pause_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_pause_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_pause_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_spil_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_spil_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_spil_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_stop_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_stop_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_radio_stop_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_skraldespand_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_skraldespand_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_skraldespand_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_soeg_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_soeg_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_soeg_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_tilfoej_blaa.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_tilfoej_graa40.png
* out/production/EsperantoRadiov3/drawable-xhdpi/dri_tilfoej_hvid.png
* out/production/EsperantoRadiov3/drawable-xhdpi/hentede_uds_skraldespand.png
* out/production/EsperantoRadiov3/drawable-xhdpi/ic_launcher.png
* out/production/EsperantoRadiov3/drawable-xhdpi/kanalappendix_p1d.png
* out/production/EsperantoRadiov3/drawable-xhdpi/kanalappendix_p2d.png
* out/production/EsperantoRadiov3/drawable-xhdpi/kanalappendix_ram.png
* out/production/EsperantoRadiov3/drawable-xhdpi/ouya_icon.png
* out/production/EsperantoRadiov3/drawable-xxxhdpi/
* out/production/EsperantoRadiov3/drawable-xxxhdpi/dr_notifikation.png
* out/production/EsperantoRadiov3/drawable/
* out/production/EsperantoRadiov3/drawable/afspiller_pause.xml
* out/production/EsperantoRadiov3/drawable/afspiller_spil.xml
* out/production/EsperantoRadiov3/drawable/border_bottom.xml
* out/production/EsperantoRadiov3/drawable/dri_favorit.xml
* out/production/EsperantoRadiov3/drawable/elem_hvid_bg.xml
* out/production/EsperantoRadiov3/drawable/kanalindikator_bg.xml
* out/production/EsperantoRadiov3/drawable/kanalindikator_bg0.xml
* out/production/EsperantoRadiov3/drawable/knap_blaa_bg.xml
* out/production/EsperantoRadiov3/drawable/knap_graa10_bg.xml
* out/production/EsperantoRadiov3/drawable/knap_graa40_bg.xml
* out/production/EsperantoRadiov3/drawable/knap_hvid_bg.xml
* out/production/EsperantoRadiov3/drawable/knap_sort_bg.xml
* out/production/EsperantoRadiov3/drawable/linje.xml
* out/production/EsperantoRadiov3/drawable/p4_vi_gaetter_paa_at_du_vaelger_dialogbg.xml
* out/production/EsperantoRadiov3/drawable/seekbar_progress.xml
* out/production/EsperantoRadiov3/drawable/stiplet_linje.xml
* out/production/EsperantoRadiov3/drawable/stiplet_linje_med_margen.xml
* out/production/EsperantoRadiov3/drawable/udsendelse_baggrundsgradient.xml
* out/production/EsperantoRadiov3/drawable/udsendelse_baggrundsmaske.png
* out/production/EsperantoRadiov3/layout-land/
* out/production/EsperantoRadiov3/layout-land/kanal_elem0_aktuel_udsendelse.xml
* out/production/EsperantoRadiov3/layout-land/kanal_frag.xml
* out/production/EsperantoRadiov3/layout-land/udsendelse_elem0_top.xml
* out/production/EsperantoRadiov3/layout/
* out/production/EsperantoRadiov3/layout/afspiller_frag.xml
* out/production/EsperantoRadiov3/layout/afspiller_levendeikon.xml
* out/production/EsperantoRadiov3/layout/afspiller_notifikation_lille_skrald.xml
* out/production/EsperantoRadiov3/layout/afspiller_notifikation_stor.xml
* out/production/EsperantoRadiov3/layout/deskclock_alarm_clock.xml
* out/production/EsperantoRadiov3/layout/deskclock_alarm_label.xml
* out/production/EsperantoRadiov3/layout/deskclock_alarm_time_elemento.xml
* out/production/EsperantoRadiov3/layout/deskclock_context_menu_header.xml
* out/production/EsperantoRadiov3/layout/deskclock_set_alarm.xml
* out/production/EsperantoRadiov3/layout/drama_og_bog_elem1_programserie.xml
* out/production/EsperantoRadiov3/layout/drama_og_bog_elem2_vis_flere.xml
* out/production/EsperantoRadiov3/layout/drama_og_bog_frag.xml
* out/production/EsperantoRadiov3/layout/exoplayer_activity_full.xml
* out/production/EsperantoRadiov3/layout/hentede_udsendelser_listeelem_2linjer.xml
* out/production/EsperantoRadiov3/layout/hoved_akt.xml
* out/production/EsperantoRadiov3/layout/indstillinger_akt.xml
* out/production/EsperantoRadiov3/layout/kanal_elem0_aktuel_udsendelse.xml
* out/production/EsperantoRadiov3/layout/kanal_elem0_inkl_billede_titel.xml
* out/production/EsperantoRadiov3/layout/kanal_elem1_udsendelse.xml
* out/production/EsperantoRadiov3/layout/kanal_elem2_tidligere_senere.xml
* out/production/EsperantoRadiov3/layout/kanal_elem3_i_dag_i_morgen.xml
* out/production/EsperantoRadiov3/layout/kanal_frag.xml
* out/production/EsperantoRadiov3/layout/kanal_nyheder_frag.xml
* out/production/EsperantoRadiov3/layout/kanal_p4_frag.xml
* out/production/EsperantoRadiov3/layout/kanaler_frag.xml
* out/production/EsperantoRadiov3/layout/kanalvalg_elem.xml
* out/production/EsperantoRadiov3/layout/kontakt_info_om_frag.xml
* out/production/EsperantoRadiov3/layout/listeelem_2linjer.xml
* out/production/EsperantoRadiov3/layout/listeelem_udvikler.xml
* out/production/EsperantoRadiov3/layout/programserie_elem0_top.xml
* out/production/EsperantoRadiov3/layout/programserie_elem1_nyeste_udsendelse.xml
* out/production/EsperantoRadiov3/layout/programserie_elem2_udsendelse.xml
* out/production/EsperantoRadiov3/layout/senest_lyttede.xml
* out/production/EsperantoRadiov3/layout/skrald_udsendelser_frag.xml
* out/production/EsperantoRadiov3/layout/skrald_vaelg_streamtype.xml
* out/production/EsperantoRadiov3/layout/soeg_efter_program_frag.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem0_inkl_billede_titel.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem0_inkl_hent_del.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem0_top.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem1_overskrift_playliste_info.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem2_playlisteelem_nu.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem3_playlisteelem.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem4_overskrift_indslag_info.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem5_indslaglisteelem.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem6_infotekst.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem7_vis_hele_playlisten_knap.xml
* out/production/EsperantoRadiov3/layout/udsendelse_elem8_alle_udsendelser.xml
* out/production/EsperantoRadiov3/layout/udsendelse_frag.xml
* out/production/EsperantoRadiov3/layout/udsendelser_vandret_skift_frag.xml
* out/production/EsperantoRadiov3/layout/venstremenu_elem_adskiller_tyk.xml
* out/production/EsperantoRadiov3/layout/venstremenu_elem_adskiller_tynd.xml
* out/production/EsperantoRadiov3/layout/venstremenu_elem_favoritprogrammer.xml
* out/production/EsperantoRadiov3/layout/venstremenu_elem_hentede_udsendendelser.xml
* out/production/EsperantoRadiov3/layout/venstremenu_elem_overskrift.xml
* out/production/EsperantoRadiov3/layout/venstremenu_elem_soeg.xml
* out/production/EsperantoRadiov3/layout/venstremenu_frag.xml
* out/production/EsperantoRadiov3/layout/vivanta_emblemo_widget.xml
* out/production/EsperantoRadiov3/menu/
* out/production/EsperantoRadiov3/menu/deskclock_alarm_list_menu_ubrugt.xml
* out/production/EsperantoRadiov3/menu/deskclock_context_menu.xml
* out/production/EsperantoRadiov3/menu/ludado_menuo.xml
* out/production/EsperantoRadiov3/menu/soeg.xml
* out/production/EsperantoRadiov3/menu/tilg_afspiller.xml
* out/production/EsperantoRadiov3/menu/udsendelse.xml
* out/production/EsperantoRadiov3/notoj.txt
* out/production/EsperantoRadiov3/raw/
* out/production/EsperantoRadiov3/raw/afspiller_fejl.ogg
* out/production/EsperantoRadiov3/raw/afspiller_forbinder.ogg
* out/production/EsperantoRadiov3/raw/afspiller_spiller.ogg
* out/production/EsperantoRadiov3/raw/afspiller_start.ogg
* out/production/EsperantoRadiov3/raw/afspiller_stop.ogg
* out/production/EsperantoRadiov3/raw/esperantoradio_kanaloj_v8.json
* out/production/EsperantoRadiov3/raw/grunddata.json
* out/production/EsperantoRadiov3/raw/grunddata_udvikling.json
* out/production/EsperantoRadiov3/raw/key.der
* out/production/EsperantoRadiov3/raw/radio.txt
* out/production/EsperantoRadiov3/values-large-port/
* out/production/EsperantoRadiov3/values-large-port/dimens.xml
* out/production/EsperantoRadiov3/values-large/
* out/production/EsperantoRadiov3/values-large/deskclock_dimens.xml
* out/production/EsperantoRadiov3/values-large/deskclock_styles.xml
* out/production/EsperantoRadiov3/values-large/dimens.xml
* out/production/EsperantoRadiov3/values-small/
* out/production/EsperantoRadiov3/values-small/dimens.xml
* out/production/EsperantoRadiov3/values/
* out/production/EsperantoRadiov3/values/SKAL_IKKE_I_SVN.xml
* out/production/EsperantoRadiov3/values/deskclock_dimens.xml
* out/production/EsperantoRadiov3/values/deskclock_strings.xml
* out/production/EsperantoRadiov3/values/deskclock_styles.xml
* out/production/EsperantoRadiov3/values/dimens.xml
* out/production/EsperantoRadiov3/values/dr_farveskema.xml
* out/production/EsperantoRadiov3/values/dr_styles.xml
* out/production/EsperantoRadiov3/values/eo_strings.xml
* out/production/EsperantoRadiov3/values/exo_strings.xml
* out/production/EsperantoRadiov3/values/exo_styles.xml
* out/production/EsperantoRadiov3/values/psts_attrs.xml
* out/production/EsperantoRadiov3/values/strings.xml
* out/production/EsperantoRadiov3/values/vpi__attrs.xml
* out/production/EsperantoRadiov3/values/vpi__colors.xml
* out/production/EsperantoRadiov3/values/vpi__defaults.xml
* out/production/EsperantoRadiov3/values/vpi__styles.xml
* out/production/EsperantoRadiov3/xml/
* out/production/EsperantoRadiov3/xml/deskclock_alarm_prefs.xml
* out/production/EsperantoRadiov3/xml/dr_afspiller_widgetinfo.xml
* out/production/EsperantoRadiov3/xml/dr_indstillinger.xml
* out/production/EsperantoRadiov3/xml/eo_indstillinger.xml
* out/production/appcompat/
* out/production/appcompat/android/
* out/production/appcompat/android/support/
* out/production/appcompat/android/support/v7/
* out/production/appcompat/android/support/v7/appcompat/
* out/production/appcompat/android/support/v7/appcompat/BuildConfig.class
* out/production/appcompat/android/support/v7/appcompat/R$anim.class
* out/production/appcompat/android/support/v7/appcompat/R$attr.class
* out/production/appcompat/android/support/v7/appcompat/R$bool.class
* out/production/appcompat/android/support/v7/appcompat/R$color.class
* out/production/appcompat/android/support/v7/appcompat/R$dimen.class
* out/production/appcompat/android/support/v7/appcompat/R$drawable.class
* out/production/appcompat/android/support/v7/appcompat/R$id.class
* out/production/appcompat/android/support/v7/appcompat/R$integer.class
* out/production/appcompat/android/support/v7/appcompat/R$layout.class
* out/production/appcompat/android/support/v7/appcompat/R$string.class
* out/production/appcompat/android/support/v7/appcompat/R$style.class
* out/production/appcompat/android/support/v7/appcompat/R$styleable.class
* out/production/appcompat/android/support/v7/appcompat/R.class
* out/production/appcompat/anim/
* out/production/appcompat/anim/abc_fade_in.xml
* out/production/appcompat/anim/abc_fade_out.xml
* out/production/appcompat/anim/abc_slide_in_bottom.xml
* out/production/appcompat/anim/abc_slide_in_top.xml
* out/production/appcompat/anim/abc_slide_out_bottom.xml
* out/production/appcompat/anim/abc_slide_out_top.xml
* out/production/appcompat/color/
* out/production/appcompat/color/abc_background_cache_hint_selector_material_dark.xml
* out/production/appcompat/color/abc_background_cache_hint_selector_material_light.xml
* out/production/appcompat/color/abc_primary_text_disable_only_material_dark.xml
* out/production/appcompat/color/abc_primary_text_disable_only_material_light.xml
* out/production/appcompat/color/abc_primary_text_material_dark.xml
* out/production/appcompat/color/abc_primary_text_material_light.xml
* out/production/appcompat/color/abc_search_url_text.xml
* out/production/appcompat/color/abc_secondary_text_material_dark.xml
* out/production/appcompat/color/abc_secondary_text_material_light.xml
* out/production/appcompat/drawable-hdpi/
* out/production/appcompat/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* out/production/appcompat/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* out/production/appcompat/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* out/production/appcompat/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* out/production/appcompat/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* out/production/appcompat/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* out/production/appcompat/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* out/production/appcompat/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* out/production/appcompat/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* out/production/appcompat/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* out/production/appcompat/drawable-hdpi/abc_list_focused_holo.9.png
* out/production/appcompat/drawable-hdpi/abc_list_longpressed_holo.9.png
* out/production/appcompat/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* out/production/appcompat/drawable-hdpi/abc_list_pressed_holo_light.9.png
* out/production/appcompat/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* out/production/appcompat/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* out/production/appcompat/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* out/production/appcompat/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* out/production/appcompat/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* out/production/appcompat/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* out/production/appcompat/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* out/production/appcompat/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* out/production/appcompat/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* out/production/appcompat/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* out/production/appcompat/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* out/production/appcompat/drawable-mdpi/
* out/production/appcompat/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
* out/production/appcompat/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
* out/production/appcompat/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* out/production/appcompat/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* out/production/appcompat/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* out/production/appcompat/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* out/production/appcompat/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* out/production/appcompat/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* out/production/appcompat/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* out/production/appcompat/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* out/production/appcompat/drawable-mdpi/abc_list_focused_holo.9.png
* out/production/appcompat/drawable-mdpi/abc_list_longpressed_holo.9.png
* out/production/appcompat/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* out/production/appcompat/drawable-mdpi/abc_list_pressed_holo_light.9.png
* out/production/appcompat/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* out/production/appcompat/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* out/production/appcompat/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* out/production/appcompat/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* out/production/appcompat/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* out/production/appcompat/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* out/production/appcompat/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* out/production/appcompat/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* out/production/appcompat/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* out/production/appcompat/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* out/production/appcompat/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* out/production/appcompat/drawable-xhdpi/
* out/production/appcompat/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
* out/production/appcompat/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
* out/production/appcompat/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
